.\Port\GameObjects\GameObjects.cs:1562:				global::Rendering.Rendering.effect1.Parameters["World"].SetValue(Game_Objects[num].mv1);
.\Port\GameObjects\GameObjects.cs:1579:		global::Rendering.Rendering.effect1.Parameters["depth"].SetValue(0);
.\Port\GameObjects\GameObjects.cs:1580:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texBlack]);
.\Port\GameObjects\GameObjects.cs:1588:		global::Rendering.Rendering.effect1.Parameters["depth"].SetValue(0.1f);
.\Port\GameObjects\GameObjects.cs:1589:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texWhite]);
.\Port\MainGame\User_Interface.cs:904:		global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixO);
.\Port\MainGame\User_Interface.cs:905:		global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\MainGame\User_Interface.cs:916:				global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:917:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].modTexID]);
.\Port\MainGame\User_Interface.cs:928:							global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:929:							global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].staticGraphics[num3].graphicID]);
.\Port\MainGame\User_Interface.cs:954:						global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixO);
.\Port\MainGame\User_Interface.cs:955:						global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\MainGame\User_Interface.cs:1014:						global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixO);
.\Port\MainGame\User_Interface.cs:1015:						global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\MainGame\User_Interface.cs:1030:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1031:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].buttons[num3].button1ID]);
.\Port\MainGame\User_Interface.cs:1040:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1041:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].buttons[num3].button2ID]);
.\Port\MainGame\User_Interface.cs:1048:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1049:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].buttons[num3].iconID]);
.\Port\MainGame\User_Interface.cs:1083:								global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixO);
.\Port\MainGame\User_Interface.cs:1084:								global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\MainGame\User_Interface.cs:1090:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1091:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].textButtons[num3].iconID]);
.\Port\MainGame\User_Interface.cs:1117:						global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixO);
.\Port\MainGame\User_Interface.cs:1118:						global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\MainGame\User_Interface.cs:1132:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1133:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].checkBoxes[num3].iconID]);
.\Port\MainGame\User_Interface.cs:1142:									global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1143:									global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].checkBoxes[num3].textureID1]);
.\Port\MainGame\User_Interface.cs:1151:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1152:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].checkBoxes[num3].textureID2]);
.\Port\MainGame\User_Interface.cs:1166:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1167:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].checkBoxes[num3].iconID]);
.\Port\MainGame\User_Interface.cs:1180:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1181:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].sliders[num3].textureID1]);
.\Port\MainGame\User_Interface.cs:1188:								global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1189:								global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].sliders[num3].textureID2]);
.\Port\MainGame\User_Interface.cs:1201:							global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\MainGame\User_Interface.cs:1202:							global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[windows[num2].checkBoxes[num3].iconID]);
.\Port\MainGame\User_Interface.cs:1214:		global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixVP);
.\Port\MainGame\GameLogic.cs:4842:		global::Rendering.Rendering.effect1.Parameters["depth"].SetValue(0f);
.\Port\MainGame\GameLogic.cs:4843:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texWhite]);
.\Port\MainGame\MainGame.cs:3247:		global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixVP);
.\Port\MainGame\MainGame.cs:3267:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker].texID]);
.\Port\MainGame\MainGame.cs:3268:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker].texNormalID]);
.\Port\MainGame\MainGame.cs:3269:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(global::Rendering.Rendering.far4);
.\Port\MainGame\MainGame.cs:3280:				global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(value);
.\Port\MainGame\MainGame.cs:3300:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker2].texID]);
.\Port\MainGame\MainGame.cs:3301:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker2].texNormalID]);
.\Port\MainGame\MainGame.cs:3302:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(global::Rendering.Rendering.far4);
.\Port\MainGame\MainGame.cs:3312:				global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(value);
.\Port\MainGame\MainGame.cs:3331:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker3].texID]);
.\Port\MainGame\MainGame.cs:3332:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker3].texNormalID]);
.\Port\MainGame\MainGame.cs:3333:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(global::Rendering.Rendering.far4);
.\Port\MainGame\MainGame.cs:3347:					global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(value);
.\Port\MainGame\MainGame.cs:3367:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker4].texID]);
.\Port\MainGame\MainGame.cs:3368:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker4].texNormalID]);
.\Port\MainGame\MainGame.cs:3369:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(global::Rendering.Rendering.far4);
.\Port\MainGame\MainGame.cs:3382:					global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(value);
.\Port\MainGame\MainGame.cs:3402:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker5].texID]);
.\Port\MainGame\MainGame.cs:3403:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modMarker5].texNormalID]);
.\Port\MainGame\MainGame.cs:3404:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(global::Rendering.Rendering.far4);
.\Port\MainGame\MainGame.cs:3417:		global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(value);
.\Port\MainGame\MainGame.cs:3422:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(global::Rendering.Rendering.far4);
.\Port\Levels\Levels.cs:726:		global::Rendering.Rendering.effect1.Parameters["PtLightDistance0"].SetValue(8192f);
.\Port\Levels\Levels.cs:727:		global::Rendering.Rendering.effect1.Parameters["Ambient"].SetValue(global::Rendering.Rendering.ambientLevel);
.\Port\Players\Players.cs:3087:			global::Rendering.Rendering.effect1.Parameters["World"].SetValue(matrix);
.\Port\Players\Players.cs:3094:					global::Rendering.Rendering.effect1.Parameters["World"].SetValue(players[0].jt1[i].mv[rBufferID] * matrix);
.\Port\Players\Players.cs:3105:				global::Rendering.Rendering.effect1.Parameters["World"].SetValue(matrix);
.\Port\Players\Players.cs:3121:					global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(global::Models.Models.mod1[players[0].jt1[i].modID].defaultColor[3]);
.\Port\Players\Players.cs:3123:					global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Pickups\Pickups.cs:1780:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(pick1[i].emissive);
.\Port\Pickups\Pickups.cs:1797:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(pick1[i].emissive);
.\Port\Pickups\Pickups.cs:1810:				global::Rendering.Rendering.effect1.Parameters["World"].SetValue(pick1[i].mv2);
.\Port\Pickups\Pickups.cs:1815:		global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(em);
.\Port\Models\Models.cs:143:		global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Models\Models.cs:152:				global::Rendering.Rendering.effect1.Parameters["texAdj"].SetValue(texAdj);
.\Port\Models\Models.cs:153:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID[i]]);
.\Port\Models\Models.cs:154:				global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID2[i]]);
.\Port\Models\Models.cs:159:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID[i]]);
.\Port\Models\Models.cs:160:				global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID2[i]]);
.\Port\Models\Models.cs:186:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:201:			global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Models\Models.cs:207:				global::Rendering.Rendering.effect1.Parameters["texAdj"].SetValue(texAdj);
.\Port\Models\Models.cs:208:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID[i]]);
.\Port\Models\Models.cs:209:				global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID2[i]]);
.\Port\Models\Models.cs:214:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID[i]]);
.\Port\Models\Models.cs:215:				global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID2[i]]);
.\Port\Models\Models.cs:241:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:256:			global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Models\Models.cs:262:				global::Rendering.Rendering.effect1.Parameters["texAdj"].SetValue(texAdj);
.\Port\Models\Models.cs:263:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[ml1.texID[i]]);
.\Port\Models\Models.cs:264:				global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[ml1.texID2[i]]);
.\Port\Models\Models.cs:269:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[ml1.texID[i]]);
.\Port\Models\Models.cs:270:				global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[ml1.texID2[i]]);
.\Port\Models\Models.cs:296:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:317:			global::Rendering.Rendering.effect1.Parameters["texAdj"].SetValue(texAdj);
.\Port\Models\Models.cs:318:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID[itemID]]);
.\Port\Models\Models.cs:319:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[num].texNormalID]);
.\Port\Models\Models.cs:324:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID[itemID]]);
.\Port\Models\Models.cs:325:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[num].texNormalID]);
.\Port\Models\Models.cs:329:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(mod1[num].defaultColor[3]);
.\Port\Models\Models.cs:352:		global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:367:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modelList[listID].texID[itemID]]);
.\Port\Models\Models.cs:368:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[num].texNormalID]);
.\Port\Models\Models.cs:371:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(mod1[num].defaultColor[3]);
.\Port\Models\Models.cs:394:		global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:404:		global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Models\Models.cs:410:			global::Rendering.Rendering.effect1.Parameters["texAdj"].SetValue(texAdj);
.\Port\Models\Models.cs:411:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].texNormalID]);
